id,start_x,start_y,speed,direction
1,-0.994287739,-0.02,29,W
2,-0.988606018,-0.02,20,W
3,-0.978304502,-0.02,22,W
4,-0.969653712,-0.02,23,W
5,-0.962475487,-0.02,21,W
6,-0.950412427,-0.02,24,W
7,-0.942225217,-0.02,27,W
8,-0.939273982,-0.02,26,W
9,-0.927777416,-0.02,28,W
10,-0.923414621,-0.02,25,W
11,-0.915877592,-0.02,30,W
12,-0.907148791,-0.02,25,W
13,-0.891843741,-0.02,28,W
14,-0.88384384,-0.02,28,W
15,-0.881907784,-0.02,21,W
16,-0.86997444,-0.02,24,W
17,-0.864006083,-0.02,23,W
18,-0.853296231,-0.02,30,W
19,-0.843442521,-0.02,26,W
20,-0.838808887,-0.02,29,W
21,-0.832190283,-0.02,28,W
22,-0.820604496,-0.02,22,W
23,-0.813518565,-0.02,24,W
24,-0.803565591,-0.02,26,W
25,-0.794910708,-0.02,24,W
26,-0.785884541,-0.02,22,W
27,-0.777000858,-0.02,21,W
28,-0.772427099,-0.02,23,W
29,-0.76508464,-0.02,21,W
30,-0.753597931,-0.02,27,W
31,-0.743462621,-0.02,29,W
32,-0.738028578,-0.02,29,W
33,-0.731057796,-0.02,30,W
34,-0.724988765,-0.02,23,W
35,-0.71409819,-0.02,24,W
36,-0.705850789,-0.02,26,W
37,-0.697041508,-0.02,25,W
38,-0.687622237,-0.02,21,W
39,-0.675405186,-0.02,26,W
40,-0.668379925,-0.02,26,W
41,-0.665528369,-0.02,21,W
42,-0.657550724,-0.02,27,W
43,-0.645806324,-0.02,22,W
44,-0.636131194,-0.02,25,W
45,-0.627382475,-0.02,28,W
46,-0.616802932,-0.02,20,W
47,-0.608539978,-0.02,24,W
48,-0.60132564,-0.02,29,W
49,-0.597536913,-0.02,26,W
50,-0.585557068,-0.02,21,W
51,-0.576859974,-0.02,21,W
52,-0.572370022,-0.02,25,W
53,-0.560918603,-0.02,29,W
54,-0.556809185,-0.02,24,W
55,-0.544149448,-0.02,24,W
56,-0.533340086,-0.02,27,W
57,-0.525211173,-0.02,23,W
58,-0.52491419,-0.02,28,W
59,-0.509690764,-0.02,29,W
60,-0.502866176,-0.02,28,W
61,-0.494106302,-0.02,30,W
62,-0.486100851,-0.02,27,W
63,-0.481949483,-0.02,26,W
64,-0.4687099,-0.02,21,W
65,-0.463746985,-0.02,23,W
66,-0.455346919,-0.02,21,W
67,-0.44723156,-0.02,25,W
68,-0.433471583,-0.02,26,W
69,-0.427085459,-0.02,30,W
70,-0.422483861,-0.02,20,W
71,-0.409856276,-0.02,22,W
72,-0.404166527,-0.02,23,W
73,-0.39560472,-0.02,22,W
74,-0.384602324,-0.02,28,W
75,-0.379958274,-0.02,27,W
76,-0.368241864,-0.02,21,W
77,-0.364815213,-0.02,26,W
78,-0.356610396,-0.02,29,W
79,-0.345548398,-0.02,29,W
80,-0.337920425,-0.02,25,W
81,-0.330846099,-0.02,26,W
82,-0.324718928,-0.02,23,W
83,-0.316034554,-0.02,27,W
84,-0.30206706,-0.02,21,W
85,-0.295705882,-0.02,25,W
86,-0.288907934,-0.02,28,W
87,-0.280077762,-0.02,24,W
88,-0.269059711,-0.02,28,W
89,-0.261019053,-0.02,20,W
90,-0.255737036,-0.02,25,W
91,-0.247810755,-0.02,29,W
92,-0.240949578,-0.02,30,W
93,-0.226550362,-0.02,29,W
94,-0.216967031,-0.02,26,W
95,-0.208882095,-0.02,27,W
